id,input,expected,metadata,tags
06ea0c0a-e260-4fc1-ba89-f43328048184,No da. . Vijay going to talk in jaya tv,false,,
0739af0c-fd1d-4de2-a879-96d960b4041f,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,true,,
0db9f85e-b8cc-4354-8629-823c4e80e2b7,Reply to win £100 weekly! Where will the 2006 FIFA World Cup be held? Send STOP to 87239 to end service,true,,
0dc7257a-5313-4cc3-b986-edfd581db2f1,"Spoke with uncle john today. He strongly feels that you need to sacrifice to keep me here. He's going to call you. When he does, i beg you to just listen. Dont make any promises or make it clear things are not easy. And i need you to please let us work things out. As long as i keep expecting help, my creativity will be stifled so pls just keep him happy, no promises on your part.",false,,
0f09f2a8-262f-4a2c-9898-34b17b256af2,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,true,,
109990c7-2c7d-4fb5-8e99-d8371ad6be45,URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only,true,,
113562ba-3d69-479c-b931-46e285bd1521,XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription ,true,,
1149fffd-31d8-4afc-85e0-d638cb1c3ee5,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!,true,,
136fac19-4eb6-4472-b56b-7f1b6e7e91a2,85233 FREE>Ringtone!Reply REAL,true,,
19b0caca-fbd0-4e7f-bcee-ba6dd3fb0038,"Text me when you get off, don't call, my phones having problems",false,,
1ac71bb6-1154-45c1-9b01-9273d8ccc665,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access! www.telediscount.co.uk,true,,
1afa2433-d29b-49ba-a3d4-4ee3dfbed724,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,true,,
1d3a7c44-8537-4cbc-bd60-f85a10f4da94,"For ur chance to win a £250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",true,,
23539ff0-a1ef-4a9c-afac-55d20d617b39,How come i din c ü... Yup i cut my hair...,false,,
24a06acf-a2d0-4feb-932f-117e836cb599,XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only,true,,
25a80db4-ed41-437a-97cd-ac5ea9ff1f1a,"For ur chance to win a £250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",true,,
2610730d-1b62-4729-a8cb-2243976059a6,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 £100 cash. Name the NEW US President? txt ans to 80082,true,,
272d58c0-8ba4-4219-815f-86a8c3275213,Yup i've finished c ü there...,false,,
2934d2c2-61da-4e42-a371-1e3d203bf733,If you're not in my car in an hour and a half I'm going apeshit,false,,
2d153070-4d0d-4cdc-ab12-0cd64cdaeafd,Leaving to qatar tonite in search of an opportunity.all went fast.pls add me in ur prayers dear.Rakhesh,false,,
2d4aa5d3-617f-4e28-b014-ca23d00501b6,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,true,,
2d9f7650-4614-486a-873f-e169c9d57f5a,Hey leave it. not a big deal:-) take care.,false,,
309e52b5-0010-49b0-a604-5bd98cc9a06c,"It's cool, let me know before it kicks off around  &lt;#&gt; , I'll be out and about all day",false,,
3161195d-66f3-49c6-87f7-959602e9e35d,"Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or £10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer",true,,
33870684-6508-4110-a78d-c8e53015a4b5,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,true,,
3586a8fc-ee26-4e26-9803-0f37e11e0f65,U’ve Bin Awarded £50 to Play 4 Instant Cash. Call 08715203028 To Claim. EVERY 9th Player Wins Min £50-£500. OptOut 08718727870,true,,
368837d3-18fe-4b7d-82b7-aa84c95df25a,What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.,false,,
41784991-33e8-439b-8288-14293d0ca977,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",true,,
441ad8bb-87b0-4088-8889-1505a680a9a8,"A few people are at the game, I'm at the mall with iouri and kaila",false,,
44690c6b-7d66-42df-86c7-ce44817c4113,"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com",true,,
4e7b1876-9aba-4b3b-8be8-166eedafd9a9,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone],true,,
4ea[phone]-4aa2-8ec0-5d9ac1da1320,"Usf I guess, might as well take 1 car",false,,
4f473ba2-0aef-4c4d-a744-4320824fad37,"Thanks for your ringtone order, ref number K718. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069120",true,,
5162d630-2b9b-4b53-95e7-6a538a3e56aa,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",true,,
530caf6f-c8d2-4487-b7f8-f7c8da85e88f,"Thank you, winner notified by sms. Good Luck! No future marketing reply STOP to 84122 customer services 08450542832",true,,
55829264-ba28-4dc2-87c3-2ef5d5038415,Draw va?i dont think so:),false,,
55855afb-930b-4b7c-a388-7ab6d8c6a607,Ok.ok ok..then..whats ur todays plan,false,,
588b7c58-5aef-4ca4-8cc0-8cccc2d48a7c,"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",true,,
5e1a04fe-2512-4a8a-b689-e7601405a992,Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,false,,
5ff46d28-b343-43bd-8d54-7c240618413f,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589",true,,
60d8f97a-7db4-4f52-88eb-3dca830cfd67,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,true,,
618b7a42-6e0c-45e8-b557-db44075983b1,"Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16",true,,
624923de-1bb6-462e-aecc-41a71427e9b1,Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,true,,
69570d51-1084-4748-8eb9-fab103c72f3e,You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p,true,,
69b97a2d-ce68-41e1-83df-264b4e1d1792,Todays Voda numbers ending with 7634 are selected to receive a £350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.,true,,
6c79c947-2b0b-423c-b21a-a4ce5054f51e,Oi. Ami parchi na re. Kicchu kaaj korte iccha korche na. Phone ta tul na. Plz. Plz.,false,,
74be082d-8cc4-4936-8ad2-fe336402799a,You have 1 new message. Please call 08718738034.,true,,
756e5207-70cd-4913-8c48-9cc15d6105ff,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL,true,,
76771fb2-7df9-47f5-86ac-b6a40f538100,"FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop",true,,
7a813dc0-ef2b-4414-9b15-73747521a1da,Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,true,,
809ce481-5722-4261-8bbd-7653f9f2ef64,Last chance 2 claim ur £150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. £3.00 Sub. 16 . Remove txt X or STOP,true,,
8144f28e-0c00-4bf2-b19b-be4866a3aee4,Can you pls send me that company name. In saibaba colany,false,,
82a36d5a-a8dc-47e4-9028-1c25d75e9bf6,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",true,,
84d7a09f-8cf5-4cc6-bde3-c90f3f8c0280,"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?",false,,
859d0b2a-a4cb-447b-86dc-16e7f89e5721,At the funeral home with Audrey and dad,false,,
8715e9f0-a052-4c47-a9cd-df01c63b910a,In the end she might still vomit but its okay. Not everything will come out.,false,,
899ceb3b-8146-4b07-b1a9-83334ba8a3a6,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,true,,
8a5ad3ce-c35f-4192-aac0-4b014cdb2339,Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,true,,
8f0874dc-4c84-4716-8855-c033c1593971,RGENT! This is the 2nd attempt to contact U!U have WON £1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. max£7. 50,true,,
8f2d101d-a36a-4f3b-9847-e8e3a548574a,Hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p Provided by tones2you.co.uk,true,,
91fb27cc-8751-45c2-a7a3-a18a47b86faa,"FreeMSG You have been awarded a FREE mini DIGITAL CAMERA, just reply SNAP to collect your prize! (quizclub Opt out? Stop 80122300p/wk SP:RWM Ph:08704050406)",true,,
97b77a36-be89-4c80-8714-cc88d80a0828,"WELL DONE! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",true,,
98e2d6b2-a5cf-44c0-8834-822edb7726f2,+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,true,,
9d7f7310-0857-4efa-875e-c4f5dab70159,Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming,false,,
9e2c4968-96e5-4276-9dc4-3d23daa36c21,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",true,,
9ec5b0ac-0764-49f0-883c-b23382edbd34,Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out,false,,
9f2c9d0d-1c3f-4c13-96ef-a3cda4c998f3,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,true,,
a38047fc-c84a-4165-a126-0149640a8a94,Yes:)from last week itself i'm taking live call.,false,,
a75afce7-afa8-4126-bdf7-c967cc6a85d5,Our Prasanth ettans mother passed away last night. Just pray for her and family.,false,,
ac4c7e92-5bba-4eb8-a977-716feeb819b5,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,true,,
ac659dae-f21e-4ba9-a474-6c5645a81f17,"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss.",false,,
af1d42ce-1999-47c3-942d-0ce79725a574,"Sorry, I'll call later",false,,
b07e9228-6e1d-40e6-889c-00cfffeb5b1c,Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,true,,
b486f160-be11-4916-a564-2aa75ae94969,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,true,,
b53b05d4-a935-4d42-856c-f303aadf5d33,"Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply",true,,
b911ffdd-e64b-4529-bf7e-14dacc65e065,Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...,false,,
c19ee31d-775b-458d-8b2a-e0271d956515,";-( oh well, c u later",false,,
c28d1945-f19c-4a93-a3e0-ac01d7e8fced,You have been specially selected to receive a 2000 pound award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo,true,,
c5f99564-1e13-409e-bd07-49089b182b61,Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow,true,,
ca4ebccf-a707-44ae-93ee-5c9965782f31,"I have 2 sleeping bags, 1 blanket and paper and  phone details. Anything else?",false,,
ca77a591-df18-455a-9770-5df8eb333038,"Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or £10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+",true,,
cc51e90f-d67b-49f1-babf-d892d5d02700,You see the requirements please,false,,
cd808df6-a7ff-4156-a12c-95681a32944b,Pls send me your address sir.,false,,
cdb43168-36c5-4a65-82fb-7bce8b4180b4,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",false,,
cf8a1f79-6c1c-4814-9de1-7081cc0c19d4,"Nah, I'm a perpetual DD",false,,
d7d625fa-3e92-4397-84f8-94e3bc3c0dcd,"Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16",true,,
d9b1f6f9-e2a8-474b-a318-b2653187a2df,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 ,true,,
da2a63f2-279d-4fd5-b2ba-5f6be07df3e1,How abt making some of the pics bigger?,false,,
db22739f-1eba-4305-a055-3a9f160a4a9f,FREE entry into our £250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,true,,
dbdecd68-222a-443a-99ef-b009535c8a27,"URGENT!! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",true,,
df1d1eaa-a8ad-4cfc-a98b-9be4f13f3edc,Ok i also wan 2 watch e 9 pm show...,false,,
e368cc71-003e-46d9-949c-ed20ead92436,We're finally ready fyi,false,,
e9107db1-3a3e-4d1e-9f9c-365d8b6f4459,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,true,,
ef9028e9-1bb4-4589-a13d-c2df79407307,You have WON a guaranteed £1000 cash or a £2000 prize.To claim yr prize call our customer service representative on,true,,
f09681e7-ba8b-48d3-9288-b227993c7f45,I wud never mind if u dont miss me or if u dont need me.. But u wil really hurt me wen u need me &amp; u dont tell me......... Take care:-),false,,
f34f7c45-dad3-4756-ba57-5204adad47b5,R u over scratching it?,false,,
f4672d9a-d7e0-4cf3-b7ff-23b9ebee50d1,Ok cool. See ya then.,false,,
fd4b19c2-bb3e-4e94-98fb-e503a7176f49,1st wk FREE! Gr8 tones str8 2 u each wk. Txt NOKIA ON to 8007 for Classic Nokia tones or HIT ON to 8007 for Polys. Nokia/150p Poly/200p 16+,true,,
fe4b7d9a-8358-4c5a-9b00-f0e7cf9da05c,I'm coming home 4 dinner.,false,,
ff8ac9bc-def7-4d03-b3ff-ab9b42b0367b,WIN a year supply of CDs 4 a store of ur choice worth £500 & enter our £100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3,true,,