id,input,output,expected,error,metadata,tags,duration,prompt tokens,completion tokens,total tokens,Levenshtein,ExactMatch
01cd8cba-43ad-4920-9d82-b94ec7b2b0d0,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",true,true,,{},,0.00,,,,1,1
075bd7a6-d38b-4e5c-8247-35b75ad2bd23,XCLUSIVE@CLUBSAISAI 2MOROW 28/5 SOIREE SPECIALE ZOUK WITH NICHOLS FROM PARIS.FREE ROSES 2 ALL LADIES !!! info: 07946746291/07880867867 ,true,true,,{},,0.00,,,,1,1
096a415a-b187-4ffd-be8a-3690c3efcafc,Hey leave it. not a big deal:-) take care.,true,false,,{},,0.00,,,,0.19999999999999996,0
0a319414-d36f-4449-8da3-5f558cb301c1,Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,true,true,,{},,0.00,,,,1,1
0ee7cea0-5395-45fa-ac86-d85365359c9a,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,true,true,,{},,0.00,,,,1,1
0fe78916-0613-4c66-8d67-1d5dd996719d,1st wk FREE! Gr8 tones str8 2 u each wk. Txt NOKIA ON to 8007 for Classic Nokia tones or HIT ON to 8007 for Polys. Nokia/150p Poly/200p 16+,true,true,,{},,0.00,,,,1,1
11d5fdf5-fe55-4db6-b764-8b48e9075c76,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone],true,true,,{},,0.00,,,,1,1
12ea4e74-45bc-416f-afdb-1de3b4335695,URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only,true,true,,{},,0.00,,,,1,1
13158770-6f65-49bd-925d-10dae555cad2,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",true,true,,{},,0.00,,,,1,1
13575067-d57d-437d-b9f6-9c5bd94e78b3,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,true,true,,{},,0.00,,,,1,1
16e8e0fd-c382-415d-ba9d-0081d2dd3eb5,FREE entry into our £250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,true,true,,{},,0.00,,,,1,1
1b10f42c-ee6f-4fe7-a48a-4bb4503baa56,"Thank you, winner notified by sms. Good Luck! No future marketing reply STOP to 84122 customer services 08450542832",true,true,,{},,0.00,,,,1,1
1c2ef731-f1c0-429f-a9dc-c7097d33240f,XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription ,true,true,,{},,0.00,,,,1,1
1d9f8856-291b-4f68-a592-d6740368d4c4,I wud never mind if u dont miss me or if u dont need me.. But u wil really hurt me wen u need me &amp; u dont tell me......... Take care:-),true,false,,{},,0.00,,,,0.19999999999999996,0
23018745-a8e5-49cf-b5a7-11e25407e0d9,Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out,true,false,,{},,0.00,,,,0.19999999999999996,0
293a97ae-fbbe-402a-ac80-526b61e79046,"Free-message: Jamster!Get the crazy frog sound now! For poly text MAD1, for real text MAD2 to 88888. 6 crazy sounds for just 3 GBP/week! 16+only! T&C's apply",true,true,,{},,0.00,,,,1,1
2cded339-77bc-423f-94fe-15ec610af31d,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,true,true,,{},,0.00,,,,1,1
34b27869-6069-490d-ad05-f6e27ff944a6,Urgent! Please call 09061743810 from landline. Your ABTA complimentary 4* Tenerife Holiday or #5000 cash await collection SAE T&Cs Box 326 CW25WX 150 ppm,true,true,,{},,0.00,,,,1,1
35eadfd3-da5b-4091-9a55-8aeb28b6e434,"Usf I guess, might as well take 1 car",true,false,,{},,0.00,,,,0.19999999999999996,0
3d47432c-f357-499a-b7f0-7178fdec5ae7,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",true,false,,{},,0.00,,,,0.19999999999999996,0
3e825202-559b-40d4-b038-b19c72757071,"For ur chance to win a £250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",true,true,,{},,0.00,,,,1,1
4170d44b-4b09-4835-8e14-c0e216afd3f6,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,true,true,,{},,0.00,,,,1,1
42c860aa-6211-4c79-aabf-71a530b3544e,Last chance 2 claim ur £150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. £3.00 Sub. 16 . Remove txt X or STOP,true,true,,{},,0.00,,,,1,1
456d002c-97f0-4302-8d7d-ce6b90c23f76,"Spoke with uncle john today. He strongly feels that you need to sacrifice to keep me here. He's going to call you. When he does, i beg you to just listen. Dont make any promises or make it clear things are not easy. And i need you to please let us work things out. As long as i keep expecting help, my creativity will be stifled so pls just keep him happy, no promises on your part.",true,false,,{},,0.00,,,,0.19999999999999996,0
457338fc-7191-4f99-9caf-7aaedeca26e1,"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",true,true,,{},,0.00,,,,1,1
476dc3b2-f228-4199-be95-60b28ad54a45,"Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or £10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer",true,true,,{},,0.00,,,,1,1
4799b5c5-b941-4379-a30a-1467596215c1,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!,true,true,,{},,0.00,,,,1,1
49411847-954e-430c-85da-6513904e6b96,"Final Chance! Claim ur £150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Subs 16",true,true,,{},,0.00,,,,1,1
4aecebab-a5ec-4ea8-b96a-2a911784e43c,"WELL DONE! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",true,true,,{},,0.00,,,,1,1
4da3c96b-db2a-42a9-9ac5-dcbad336624b,Can you pls send me that company name. In saibaba colany,true,false,,{},,0.00,,,,0.19999999999999996,0
4f1bc4f3-7aa2-43d4-b5b2-9c8bc4b22c67,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",true,true,,{},,0.00,,,,1,1
52b6bc05-a4b8-4455-810e-5e98d089b0ce,"FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com",true,true,,{},,0.00,,,,1,1
54d067c7-2665-424c-8636-8e081958ea9b,R u over scratching it?,true,false,,{},,0.00,,,,0.19999999999999996,0
5541f5fd-2271-49ad-92c9-ae02a9647bd1,"URGENT!! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",true,true,,{},,0.00,,,,1,1
57f71d60-a6df-40e2-9c70-7bcd543ade9c,Yes:)from last week itself i'm taking live call.,true,false,,{},,0.00,,,,0.19999999999999996,0
584f4500-fb5c-4e90-8569-d8948efc7310,"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?",true,false,,{},,0.00,,,,0.19999999999999996,0
58c762c2-27a2-486f-9227-a46aa625d02a,Todays Voda numbers ending with 7634 are selected to receive a £350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.,true,true,,{},,0.00,,,,1,1
5dc3a955-407f-41e4-aa4f-df4df4f21feb,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589",true,true,,{},,0.00,,,,1,1
603688ae-7e75-4889-a7bd-f8aef4211648,We're finally ready fyi,true,false,,{},,0.00,,,,0.19999999999999996,0
63631fd0-6de9-4bc2-843d-6e971e94bf8c,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,true,true,,{},,0.00,,,,1,1
6666ffdb-4638-484b-98ca-290aa0ff60a0,Pls send me your address sir.,true,false,,{},,0.00,,,,0.19999999999999996,0
669d9b0f-46b3-4758-9a97-cef46d1f880d,"FreeMSG You have been awarded a FREE mini DIGITAL CAMERA, just reply SNAP to collect your prize! (quizclub Opt out? Stop 80122300p/wk SP:RWM Ph:08704050406)",true,true,,{},,0.00,,,,1,1
686d2a31-f7a9-4a55-9ea1-4c70611c9949,Reply to win £100 weekly! Where will the 2006 FIFA World Cup be held? Send STOP to 87239 to end service,true,true,,{},,0.00,,,,1,1
6cb45a5b-f991-473a-b2e1-d32f6a9df3c9,"Sorry, I'll call later",true,false,,{},,0.00,,,,0.19999999999999996,0
6ded204e-9923-4b6c-b246-036868a9d11f,";-( oh well, c u later",true,false,,{},,0.00,,,,0.19999999999999996,0
6df8dfde-a1ff-48e4-9516-4107fa5abc2b,Yup i've finished c ü there...,true,false,,{},,0.00,,,,0.19999999999999996,0
70ce81f3-a3c8-4f65-8806-c7c6befa2a0c,How come i din c ü... Yup i cut my hair...,true,false,,{},,0.00,,,,0.19999999999999996,0
73864bb3-2a5c-4ef8-8c73-d94bdf673380,I'm coming home 4 dinner.,true,false,,{},,0.00,,,,0.19999999999999996,0
75616488-6b66-479c-84e4-5e099643889a,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,true,true,,{},,0.00,,,,1,1
7652b06f-68cf-4b27-990f-3364138b2e63,Ok.ok ok..then..whats ur todays plan,true,false,,{},,0.00,,,,0.19999999999999996,0
7b2d4dce-ac2b-4d37-915a-36fda26a7782,"It's cool, let me know before it kicks off around  &lt;#&gt; , I'll be out and about all day",true,false,,{},,0.00,,,,0.19999999999999996,0
7bac103a-422f-4aec-8e05-dde9523cbb6a,Draw va?i dont think so:),true,false,,{},,0.00,,,,0.19999999999999996,0
7c65bf34-e49c-4317-8eee-e5c3c90b6785,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,true,true,,{},,0.00,,,,1,1
7caf1a18-7e39-4b58-9ee3-b23adb469592,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access! www.telediscount.co.uk,true,true,,{},,0.00,,,,1,1
7f2f3591-34c9-4e6d-affc-53ea16d74c2e,What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.,true,false,,{},,0.00,,,,0.19999999999999996,0
808957a6-2e64-471f-aa5b-e26346d4ea8e,"FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop",true,true,,{},,0.00,,,,1,1
830293bf-db23-45dc-a6cb-127aa01690fb,"A few people are at the game, I'm at the mall with iouri and kaila",true,false,,{},,0.00,,,,0.19999999999999996,0
837dccb8-0aa5-44c8-ab3d-5655bf8e4b17,Leaving to qatar tonite in search of an opportunity.all went fast.pls add me in ur prayers dear.Rakhesh,true,false,,{},,0.00,,,,0.19999999999999996,0
9163e30c-137d-42c2-9b48-739e6798f23f,Oi. Ami parchi na re. Kicchu kaaj korte iccha korche na. Phone ta tul na. Plz. Plz.,true,false,,{},,0.00,,,,0.19999999999999996,0
917a93a0-245c-4f23-a095-856bae0ccd8b,"Nah, I'm a perpetual DD",true,false,,{},,0.00,,,,0.19999999999999996,0
925c1e51-c205-4845-97b8-f50e92611337,+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,true,true,,{},,0.00,,,,1,1
925f353e-821c-4db4-b095-104d5b7ac214,"I have 2 sleeping bags, 1 blanket and paper and  phone details. Anything else?",true,false,,{},,0.00,,,,0.19999999999999996,0
94e8b3ab-4c0f-423c-a1bf-5118f8d0e89c,"Last Chance! Claim ur £150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. £3.00 Sub. 16",true,true,,{},,0.00,,,,1,1
9608a41e-b070-4599-b8c5-5b4ff474cc84,Ok cool. See ya then.,true,false,,{},,0.00,,,,0.19999999999999996,0
9a56cfce-c720-4c7f-8ba2-a0a3fb53d78f,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 ,true,true,,{},,0.00,,,,1,1
9aa5a9dd-2a50-4977-92d1-5f7c05efccb5,RGENT! This is the 2nd attempt to contact U!U have WON £1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. max£7. 50,true,true,,{},,0.00,,,,1,1
9c533eb6-28b9-4244-b145-46597198b878,Our Prasanth ettans mother passed away last night. Just pray for her and family.,true,false,,{},,0.00,,,,0.19999999999999996,0
a0738ab2-d4f4-49bc-9e2d-e0b15127c8c1,"For ur chance to win a £250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",true,true,,{},,0.00,,,,1,1
a0d80122-56a5-49d0-9e89-5128c8a0e2ff,If you're not in my car in an hour and a half I'm going apeshit,true,false,,{},,0.00,,,,0.19999999999999996,0
aa842a31-3026-42a3-b98f-151473aadb68,Monthly password for wap. mobsi.com is 391784. Use your wap phone not PC.,true,true,,{},,0.00,,,,1,1
ad5564e4-1cd7-4999-b837-2542681f716a,You have been specially selected to receive a 2000 pound award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo,true,true,,{},,0.00,,,,1,1
ae388ddf-420f-479a-b608-b60c3cb78d38,WIN a year supply of CDs 4 a store of ur choice worth £500 & enter our £100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3,true,true,,{},,0.00,,,,1,1
af1a3286-1ae8-4575-8555-61b5bfee06e6,"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss.",true,false,,{},,0.00,,,,0.19999999999999996,0
b35b6e49-814e-421b-88a4-5c3752ecf036,No da. . Vijay going to talk in jaya tv,true,false,,{},,0.00,,,,0.19999999999999996,0
b6b04591-c749-47b9-843c-5aee37882351,XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only,true,true,,{},,0.00,,,,1,1
b78b116a-79c6-4317-8bfd-ca5ecd4e5236,You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p,true,true,,{},,0.00,,,,1,1
c0e9b313-d37e-44ca-af06-02909a963cc0,"Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or £10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+",true,true,,{},,0.00,,,,1,1
c304e7f2-a91e-47ef-af3f-66d820ccb817,You see the requirements please,true,false,,{},,0.00,,,,0.19999999999999996,0
c3aedcfb-68c8-4986-bb77-7442f60b489b,Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,true,false,,{},,0.00,,,,0.19999999999999996,0
c525c797-eb31-4741-ae5f-1544c36c995a,"Thanks for your ringtone order, ref number K718. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069120",true,true,,{},,0.00,,,,1,1
c86300ea-6dd5-42d1-a4c6-dbbcbff8fe28,Have you emigrated or something? Ok maybe 5.30 was a bit hopeful...,true,false,,{},,0.00,,,,0.19999999999999996,0
cf3f43cd-ca44-418f-b0bc-843048f0799a,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",true,true,,{},,0.00,,,,1,1
d0b3c7e0-2ca0-447a-9f26-5be47ef4844d,Hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p Provided by tones2you.co.uk,true,true,,{},,0.00,,,,1,1
d49fbda0-4f88-4fa6-bc76-3916ab5ad62d,85233 FREE>Ringtone!Reply REAL,true,true,,{},,0.00,,,,1,1
d4be252a-dc9f-40fb-ab83-42d5ba85e79d,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 £100 cash. Name the NEW US President? txt ans to 80082,true,true,,{},,0.00,,,,1,1
d6169dfc-6449-4b63-861f-fdcbc0b889d0,Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,true,true,,{},,0.00,,,,1,1
da18eb84-94cd-469f-9578-60371d120c19,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL,true,true,,{},,0.00,,,,1,1
db0cf51a-aa6f-4063-87dd-67d3f7e46838,Ok i also wan 2 watch e 9 pm show...,true,false,,{},,0.00,,,,0.19999999999999996,0
de9bb55f-41ec-4538-a6ab-ffc07a3e654e,In the end she might still vomit but its okay. Not everything will come out.,true,false,,{},,0.00,,,,0.19999999999999996,0
e0c814aa-45d2-457d-a500-c0c48571d887,Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming,true,false,,{},,0.00,,,,0.19999999999999996,0
e1f93532-cac0-460f-8629-26e76c4a41d5,You have WON a guaranteed £1000 cash or a £2000 prize.To claim yr prize call our customer service representative on,true,true,,{},,0.00,,,,1,1
e2c39625-0e1f-4ddb-83a0-cac4e2ecdf09,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,true,true,,{},,0.00,,,,1,1
e77b593d-1b47-4d18-afbf-fed1f04503ec,Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p,true,true,,{},,0.00,,,,1,1
e795f89d-5186-4ed3-b40a-fe87f936d03e,"Text me when you get off, don't call, my phones having problems",true,false,,{},,0.00,,,,0.19999999999999996,0
f2b92faf-98af-4b7b-adc2-28109ae72f33,You have 1 new message. Please call 08718738034.,true,true,,{},,0.00,,,,1,1
f463d94d-eb80-4c44-9748-dffdf1a87d86,How abt making some of the pics bigger?,true,false,,{},,0.00,,,,0.19999999999999996,0
fbaa7240-6f5c-4f39-bb43-d5a9f226957e,At the funeral home with Audrey and dad,true,false,,{},,0.00,,,,0.19999999999999996,0
fe7ad71f-2a5a-46ed-83bf-4416f2864866,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,true,true,,{},,0.00,,,,1,1
feb01c43-b7a5-4674-bbd0-01bc3bcdab54,U’ve Bin Awarded £50 to Play 4 Instant Cash. Call 08715203028 To Claim. EVERY 9th Player Wins Min £50-£500. OptOut 08718727870,true,true,,{},,0.00,,,,1,1
ff424f27-ff92-432b-8b13-f3c10f15c2f9,Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow,true,true,,{},,0.00,,,,1,1